   1:				
   2:				; Byte References
   3:				
   4:     -	00FC          	B_FC	equ	0FCh	;  '|'+128  -4
   5:     -	00BF          	B_BF	equ	0BFh	;  '?'+128  -65
   6:     -	00F0          	B_F0	equ	0F0h	;  'p'+128  -16
   7:     -	005F          	B_5F	equ	5Fh	;  '_'  95
   8:     -	0007          	B_07	equ	07h	;  7
   9:     -	00B3          	B_B3	equ	0B3h	;  '3'+128  -77
  10:     -	001A          	B_1A	equ	1Ah	;  26
  11:     -	00FF          	B_FF	equ	0FFh	;  -1
  12:     -	0000          	B_00	equ	00h	;  0
  13:     -	003E          	B_3E	equ	3Eh	;  '>'  62
  14:     -	0020          	B_20	equ	20h	;  ' '  32
  15:     -	009F          	B_9F	equ	9Fh	;  -97
  16:     -	0080          	B_80	equ	80h	;  -128
  17:     -	000D          	B_0D	equ	0Dh	;  13
  18:     -	0004          	B_04	equ	04h	;  4
  19:     -	000A          	B_0A	equ	0Ah	;  10
  20:     -	009C          	B_9C	equ	9Ch	;  -100
  21:     -	0021          	B_21	equ	21h	;  33
  22:     -	001F          	B_1F	equ	1Fh	;  31
  23:     -	00A0          	B_A0	equ	0A0h	;  ' '+128  -96
  24:     -	0097          	B_97	equ	97h	;  -105
  25:     -	00C3          	B_C3	equ	0C3h	;  'C'+128  -61
  26:     -	00C7          	B_C7	equ	0C7h	;  'G'+128  -57
  27:     -	001E          	B_1E	equ	1Eh	;  30
  28:     -	00D8          	B_D8	equ	0D8h	;  'X'+128  -40
  29:     -	0028          	B_28	equ	28h	;  '('  40
  30:     -	0057          	B_57	equ	57h	;  'W'  87
  31:     -	0003          	B_03	equ	03h	;  3
  32:     -	0008          	B_08	equ	08h	;  8
  33:     -	0035          	B_35	equ	35h	;  '5'  53
  34:     -	0025          	B_25	equ	25h	;  '%'  37
  35:     -	007D          	B_7D	equ	7Dh	;  '}'  125
  36:     -	004D          	B_4D	equ	4Dh	;  'M'  77
  37:     -	00BB          	B_BB	equ	0BBh	;  ';'+128  -69
  38:     -	00FE          	B_FE	equ	0FEh	;  '~'+128  -2
  39:     -	007F          	B_7F	equ	7Fh	;  127
  40:     -	0005          	B_05	equ	05h	;  5
  41:     -	00EE          	B_EE	equ	0EEh	;  'n'+128  -18
  42:     -	0040          	B_40	equ	40h	;  '@'  64
  43:     -	007A          	B_7A	equ	7Ah	;  'z'  122
  44:     -	00FD          	B_FD	equ	0FDh	;  '}'+128  -3
  45:     -	00CD          	B_CD	equ	0CDh	;  'M'+128  -51
  46:     -	003F          	B_3F	equ	3Fh	;  '?'  63
  47:     -	00DF          	B_DF	equ	0DFh	;  '_'+128  -33
  48:     -	00AB          	B_AB	equ	0ABh	;  '+'+128  -85
  49:     -	002D          	B_2D	equ	2Dh	;  '-'  45
  50:     -	00C5          	B_C5	equ	0C5h	;  'E'+128  -59
  51:     -	0030          	B_30	equ	30h	;  '0'  48
  52:     -	0045          	B_45	equ	45h	;  'E'  69
  53:     -	0006          	B_06	equ	06h	;  6
  54:     -	0088          	B_88	equ	88h	;  -120
  55:     -	006B          	B_6B	equ	6Bh	;  'k'  107
  56:     -	00D0          	B_D0	equ	0D0h	;  'P'+128  -48
  57:     -	00EF          	B_EF	equ	0EFh	;  'o'+128  -17
  58:     -	0061          	B_61	equ	61h	;  'a'  97
  59:     -	007B          	B_7B	equ	7Bh	;  '{'  123
  60:     -	0089          	B_89	equ	89h	;  -119
  61:     -	0017          	B_17	equ	17h	;  23
  62:     -	00D2          	B_D2	equ	0D2h	;  'R'+128  -46
  63:     -	00E1          	B_E1	equ	0E1h	;  'a'+128  -31
  64:     -	008D          	B_8D	equ	8Dh	;  -115
  65:     -	00CF          	B_CF	equ	0CFh	;  'O'+128  -49
  66:     -	000E          	B_0E	equ	0Eh	;  14
  67:     -	003A          	B_3A	equ	3Ah	;  ':'  58
  68:     -	00F6          	B_F6	equ	0F6h	;  'v'+128  -10
  69:     -	009B          	B_9B	equ	9Bh	;  -101
  70:     -	0072          	B_72	equ	72h	;  'r'  114
  71:     -	0085          	B_85	equ	85h	;  -123
  72:     -	0049          	B_49	equ	49h	;  'I'  73
  73:     -	003C          	B_3C	equ	3Ch	;  '<'  60
  74:     -	0041          	B_41	equ	41h	;  'A'  65
  75:     -	002E          	B_2E	equ	2Eh	;  '.'  46
  76:     -	0001          	B_01	equ	01h	;  1
  77:     -	0016          	B_16	equ	16h	;  22
  78:     -	0078          	B_78	equ	78h	;  'x'  120
  79:     -	0010          	B_10	equ	10h	;  16
  80:     -	0087          	B_87	equ	87h	;  -121
  81:     -	0002          	B_02	equ	02h	;  2
  82:     -	00DA          	B_DA	equ	0DAh	;  'Z'+128  -38
  83:     -	000C          	B_0C	equ	0Ch	;  12
  84:     -	0011          	B_11	equ	11h	;  17
  85:     -	0074          	B_74	equ	74h	;  't'  116
  86:     -	00DD          	B_DD	equ	0DDh	;  ']'+128  -35
  87:     -	004B          	B_4B	equ	4Bh	;  'K'  75
  88:     -	0044          	B_44	equ	44h	;  'D'  68
  89:     -	004E          	B_4E	equ	4Eh	;  'N'  78
  90:     -	00C6          	B_C6	equ	0C6h	;  'F'+128  -58
  91:     -	00C1          	B_C1	equ	0C1h	;  'A'+128  -63
  92:     -	00A5          	B_A5	equ	0A5h	;  '%'+128  -91
  93:     -	0096          	B_96	equ	96h	;  -106
  94:     -	00E6          	B_E6	equ	0E6h	;  'f'+128  -26
  95:     -	009A          	B_9A	equ	9Ah	;  -102
  96:     -	00B5          	B_B5	equ	0B5h	;  '5'+128  -75
  97:     -	007C          	B_7C	equ	7Ch	;  '|'  124
  98:     -	00E0          	B_E0	equ	0E0h	;  '`'+128  -32
  99:     -	00EB          	B_EB	equ	0EBh	;  'k'+128  -21
 100:     -	0013          	B_13	equ	13h	;  19
 101:     -	00A2          	B_A2	equ	0A2h	;  '"'+128  -94
 102:     -	0029          	B_29	equ	29h	;  ')'  41
 103:     -	002A          	B_2A	equ	2Ah	;  '*'  42
 104:     -	0022          	B_22	equ	22h	;  '"'  34
 105:     -	002B          	B_2B	equ	2Bh	;  '+'  43
 106:     -	0038          	B_38	equ	38h	;  '8'  56
 107:     -	003D          	B_3D	equ	3Dh	;  '='  61
 108:     -	003B          	B_3B	equ	3Bh	;  ';'  59
 109:     -	00B8          	B_B8	equ	0B8h	;  '8'+128  -72
 110:     -	00E2          	B_E2	equ	0E2h	;  'b'+128  -30
 111:     -	0014          	B_14	equ	14h	;  20
 112:     -	00F3          	B_F3	equ	0F3h	;  's'+128  -13
 113:     -	0009          	B_09	equ	09h	;  9
 114:     -	00FB          	B_FB	equ	0FBh	;  '{'+128  -5
 115:     -	000F          	B_0F	equ	0Fh	;  15
 116:     -	0068          	B_68	equ	68h	;  'h'  104
 117:     -	0042          	B_42	equ	42h	;  'B'  66
 118:     -	0082          	B_82	equ	82h	;  -126
 119:     -	005B          	B_5B	equ	5Bh	;  '['  91
